"0","library(tidycensus)"
"0","library(dplyr)"
"0","library(tigris)"
"0",""
"0","census_api_key(""6e3cadd908fdaf8f7d3d728f4faa99e738db811a"")"
"2","To install your API key for use in future sessions, run this function with `install = TRUE`.
"
"0","# Retrieving Data Dictionary"
"0","pums_vars_2018 <- "
"0","  pums_variables %>%"
"0","  filter(year == 2018, survey == ""acs1"")"
"0",""
"0","pums_vars_2018_distinct_hh <- "
"0","  pums_vars_2018 %>%"
"0","  distinct(var_code, var_label, data_type, level) %>% "
"0","  filter(level == ""housing"")"
"0",""
"0","ca_pums <- get_pums("
"0","  variables = c("
"0","    ""PUMA"", "
"0","    ""ACCESS"","
"0","    ""SCHG"","
"0","    ""AGEP"""
"0","  ),"
"0","  state = ""CA"","
"0","  survey = ""acs1"","
"0","  year = 2018,"
"0","  recode = T"
"0",")"
"2","Getting data from the 2018 1-year ACS Public Use Microdata Sample
"
"2","Using FIPS code '06' for state 'CA'
"
"1","Downloading: "
"1",""
"1","2.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","2.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","4 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","4 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","18 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","18 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","27 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","27 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","36 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","36 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","36 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","36 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","45 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","45 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","54 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","54 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
