"0","ca_pums <- get_pums(
  variables = c(
    ""PUMA"",
    ""WGTP"",
    ""ACCESS"",
    ""HUPAC""
  ),
  state = ""CA"",
  year = 2018,
  survey = ""acs5"",
  recode = T
)
"
"2","Getting data from the 2014-2018 5-year ACS Public Use Microdata Sample
"
"2","Using FIPS code '06' for state 'CA'
"
"1","Downloading: "
"1",""
"1","2.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","2.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","4 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","4 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","20 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","20 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","36 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","36 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","45 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","45 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","54 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","54 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","68 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","68 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
